"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 06 04:12:38 GMT 2024","Wed Mar 06 04:12:39 GMT 2024","104","Sponsored Product","Update Sponsored Product Campaign","","","","Savings-Update Sponsor Product Campaign invalid SponsoredProductId",""
"passed","Wed Mar 06 04:13:26 GMT 2024","Wed Mar 06 04:13:26 GMT 2024","102","Search account details by provider","","","","","Invalid providerId: Search account details by provider",""
"passed","Wed Mar 06 04:13:25 GMT 2024","Wed Mar 06 04:13:25 GMT 2024","112","implement  a Filter - ( search filter by at least 2 fields)","","","","","implement  a Filter - ( search filter by at least 2 fields)",""
"passed","Wed Mar 06 04:12:37 GMT 2024","Wed Mar 06 04:12:37 GMT 2024","112","Sponsored Product","Create Sponsored Product Campaign","","","","Savings - Create Sponsor Product Campaign invalid productId",""
"passed","Wed Mar 06 04:13:25 GMT 2024","Wed Mar 06 04:13:25 GMT 2024","111","implement  a Filter - ( search filter by at least 2 fields)","","","","","filter by accountName: implement  a Filter - ( search filter by at least 2 fields)",""
"passed","Wed Mar 06 04:13:20 GMT 2024","Wed Mar 06 04:13:20 GMT 2024","89","Role and permission","","","","","Retruen users by role/permissions - invalid authorization",""
"passed","Wed Mar 06 04:12:36 GMT 2024","Wed Mar 06 04:12:36 GMT 2024","114","Sponsored Product","Create Sponsored Product Campaign","","","","Loans- Create Sponsor Product Campaign Copy without expireindays",""
"passed","Wed Mar 06 04:12:37 GMT 2024","Wed Mar 06 04:12:37 GMT 2024","110","Sponsored Product","Create Sponsored Product Campaign","","","","Loans- Create Sponsor Product Campaign invalid category id",""
"passed","Wed Mar 06 04:13:26 GMT 2024","Wed Mar 06 04:13:26 GMT 2024","260","Download loan application","","","","","Download loan application - Application ID",""
"failed","Wed Mar 06 04:12:39 GMT 2024","Wed Mar 06 04:12:39 GMT 2024","115","Sponsored Product","Set Sponsored Product Campaign Status","","","","Set Loan Sponsored Product Campaign invalid sponsoredProductId",""
"passed","Wed Mar 06 04:12:37 GMT 2024","Wed Mar 06 04:12:37 GMT 2024","108","Sponsored Product","Create Sponsored Product Campaign","","","","Loans- Create Sponsor Product Campaign All fields empty",""
